KEY:  2
[0, [0, 3, 7], 1.0]     		[0, [0, 3, 7, 10], 8.0]		[7, [0, 4, 7], 6.0]     		[7, [0, 3, 7, 10], 2.0] 		[10, [0, 3, 6], 2.0]    

[7, [0, 3, 7, 10], 4.0] 		[0, [0, 3, 7, 10], 2.0]		[5, [0, 4, 7, 10], 8.0] 		[8, [0, 4, 7], 5.0]     		[8, [0, 4, 7, 11], 3.0] 

[1, [0, 4, 7, 11], 8.0] 		[2, [0, 3, 6], 4.0]    		[7, [0, 4, 7, 10], 4.0] 		[0, [0, 3, 7, 10], 8.0] 		[5, [0, 3, 7, 10], 1.0] 

[3, [0, 3, 7, 10], 1.0] 		[3, [0, 4, 7, 10], 6.0]		[9, [0, 3, 6], 8.0]     		[8, [0, 4, 7, 11], 4.0] 		[5, [0, 3, 7], 2.0]     

[7, [0, 4, 7, 10], 2.0] 		[0, [0, 3, 7], 4.0]    		[0, [0, 3, 7, 10], 4.0] 		[10, [0, 3, 7, 10], 6.0]		[3, [0, 4, 7, 10], 2.0] 

[9, [0, 3, 6], 4.0]     		[2, [0, 4, 7, 10], 4.0]		[2, [0, 3, 6], 4.0]     		[7, [0, 4, 7, 10], 4.0] 		[0, [0, 3, 7, 10], 16.0]

[7, [0, 3, 7, 10], 2.0] 		[7, [0, 4, 7], 3.0]    		[7, [0, 3, 7, 10], 3.0] 		[3, [0, 3, 6], 4.0]     		[3, [0, 4, 7, 10], 4.0] 

[5, [0, 4, 7, 10], 2.0] 		[0, [0, 4, 7, 10], 2.0]		[5, [0, 3, 7, 10], 4.0] 		[8, [0, 4, 7], 7.0]     		[1, [0, 4, 7], 1.0]     

[1, [0, 4, 7, 11], 8.0] 		[2, [0, 3, 7, 10], 4.0]		[7, [0, 4, 7, 10], 4.0] 		[0, [0, 3, 7], 4.0]     		[0, [0, 3, 7, 10], 3.0] 

[5, [0, 3, 7, 10], 4.0] 		[3, [0, 4, 7, 10], 5.0]		[0, [0, 3, 6], 4.0]     		[9, [0, 3, 7, 10], 4.0] 		[8, [0, 4, 7, 11], 4.0] 

[0, [0, 3, 7], 8.0]     		[0, [0, 3, 7, 10], 4.0]		[10, [0, 3, 7, 10], 8.0]		[9, [0, 3, 7, 10], 6.0] 		[3, [0, 4, 7, 10], 2.0] 

[8, [0, 4, 7], 1.0]     		[7, [0, 3, 7, 10], 3.0]		[7, [0, 4, 7, 10], 4.0] 		[0, [0, 3, 7], 4.0]     		[0, [0, 3, 7, 10], 4.0] 

[0, [0, 3, 7], 8.0]     		[7, [0, 4, 7], 3.0]    		[4, [0, 3, 7], 3.0]     		[4, [0, 3, 7, 10], 2.0] 		[10, [0, 3, 7], 2.0]    

[7, [0, 3, 7], 3.0]     		[3, [0, 3, 7], 1.0]    		[3, [0, 4, 7, 10], 2.0] 		[5, [0, 4, 7], 8.0]     		[8, [0, 4, 7], 8.0]     

[1, [0, 4, 7, 11], 8.0] 		[2, [0, 3, 6], 4.0]    		[7, [0, 4, 7, 10], 4.0] 		[0, [0, 3, 7, 10], 8.0] 		[3, [0, 4, 7, 10], 2.0] 

[10, [0, 3, 7, 10], 4.0]		[3, [0, 4, 7, 10], 2.0]		[8, [0, 4, 7], 4.0]     		[2, [0, 4, 7, 10], 4.0] 		[8, [0, 4, 7, 11], 3.0] 

[8, [0, 4, 7], 1.0]     		[5, [0, 3, 7], 2.0]    		[7, [0, 4, 7, 10], 2.0] 		[0, [0, 3, 7, 10], 8.0] 		[10, [0, 3, 7, 10], 8.0]

[9, [0, 3, 7, 10], 8.0] 		[2, [0, 3, 6], 4.0]    		[7, [0, 4, 7, 10], 4.0] 		[0, [0, 4, 7], 3.0]     		[0, [0, 3, 7, 10], 13.0]

[7, [0, 4, 7, 11], 2.0] 		[7, [0, 4, 7], 4.0]    		[4, [0, 4, 7, 10], 2.0] 		[10, [0, 3, 6], 3.0]    		[7, [0, 3, 6], 1.0]     

[7, [0, 3, 7], 2.0]     		[0, [0, 4, 7, 10], 2.0]		[5, [0, 4, 7, 10], 8.0] 		[8, [0, 4, 7, 11], 8.0] 		[1, [0, 4, 7, 11], 8.0] 

[2, [0, 3, 6], 4.0]     		[7, [0, 4, 7, 10], 8.0]		[0, [0, 3, 7, 10], 4.0] 		[3, [0, 4, 7, 10], 8.0] 		[9, [0, 3, 7, 10], 4.0] 

[2, [0, 4, 7, 10], 4.0] 		[8, [0, 4, 7, 10], 3.0]		[8, [0, 4, 7], 3.0]     		[7, [0, 4, 7, 10], 2.0] 		[0, [0, 4, 7], 1.0]     

[0, [0, 3, 7], 2.0]     		[0, [0, 3, 7, 10], 5.0]		[10, [0, 3, 7, 10], 6.0]		[3, [0, 4, 7, 10], 2.0] 		[9, [0, 3, 7, 10], 3.0] 

[2, [0, 4, 7, 10], 5.0] 		[2, [0, 3, 7, 10], 4.0]		[7, [0, 4, 7, 10], 4.0] 		[0, [0, 3, 7, 10], 14.0]		[0, [0, 4, 7, 10], 2.0] 

[3, [0, 4, 7, 10], 8.0] 		[8, [0, 4, 7, 10], 4.0]		[7, [0, 4, 7, 10], 4.0] 		[0, [0, 3, 7, 10], 8.0] 		[0, [0, 3, 7], 5.0]     
